Date:unix_timestamp,Average Daily Temperature (Celcius)
1071637200,-1.7
1071723600,-2.4
1071810000,-6.1
1071896400,-9.3
1071982800,-8.2
1072069200,-1.6
1072155600,-0.4
1072242000,2.3
1072328400,2.4
1072414800,-1.6
1072501200,-3.7
1072587600,-5.1
1072674000,-3.9
1072760400,2.4
1072846800,-0.1
1072933200,-0.8
1073019600,-7.8
1073106000,-5.1
1073192400,1.4
1073278800,-7.8
1073365200,-9.8
1073451600,-12.1
1073538000,-22.4
1073624400,-23.8
1073710800,-22.6
1073797200,-17.8
1073883600,-14.6
1073970000,-13.5
1074056400,-25.8
1074142800,-25.7
1074229200,-20.7
1074315600,-15.4
1074402000,-10.9
1074488400,-11.6
1074574800,-11.7
1074661200,-12.9
1074747600,-10.4
1074834000,-17.6
1074920400,-21.7
1075006800,-22.9
1075093200,-21.7
1075179600,-19.8
1075266000,-12.8
1075352400,-10.7
1075438800,-14.7
1075525200,-13.9
1075611600,-10.0
1075698000,-8.9
1075784400,-6.7
1075870800,-2.1
1075957200,-8.8
1076043600,-9.9
1076130000,-6.8
1076216400,-14.4
1076302800,-4.2
1076389200,0.7
1076475600,-5.5
1076562000,-12.2
1076648400,-6.3
1076734800,-3.8
1076821200,-19.1
1076907600,-16.3
1076994000,-14.2
1077080400,-10.8
1077166800,-6.4
1077253200,-3.6
1077339600,-0.2
1077426000,-1.1
1077512400,-5.7
1077598800,-10.2
1077685200,-8.6
1077771600,-6.2
1077858000,-7.9
1077944400,-2.7
1078030800,1.9
1078117200,2.6
1078203600,4.5
1078290000,3.3
1078376400,1.4
1078462800,1.9
1078549200,3.9
1078635600,-1.6
1078722000,-1.6
1078808400,-2.4
1078894800,-0.9
1078981200,0.8
1079067600,1.8
1079154000,-5.0
1079240400,-4.4
1079326800,2.1
1079413200,-5.8
1079499600,-6.4
1079586000,-6.4
1079672400,-3.6
1079758800,-1.9
1079845200,-0.2
1079931600,-11.0
1080018000,-5.4
1080104400,-4.7
1080190800,2.2
1080277200,8.1
1080363600,7.7
1080450000,4.2
1080536400,5.7
1080622800,8.2
1080709200,6.7
1080795600,4.8
1080882000,3.0
1080968400,3.9
1081054800,3.1
1081141200,-4.2
1081227600,-0.6
1081314000,3.7
1081400400,4.1
1081486800,3.3
1081573200,2.1
1081659600,1.6
1081746000,3.6
1081832400,4.8
1081918800,5.5
1082005200,4.7
1082091600,5.4
1082178000,7.7
1082264400,8.1
1082350800,15.4
1082437200,8.1
1082523600,10.2
1082610000,14.6
1082696400,5.6
1082782800,7.1
1082869200,2.5
1082955600,8.3
1083042000,8.8
1083128400,5.6
1083214800,13.6
1083301200,20.6
1083387600,19.4
1083474000,18.6
1083560400,9.8
1083646800,6.3
1083733200,7.5
1083819600,10.3
1083906000,12.1
1083992400,6.2
1084078800,12.2
1084165200,13.3
1084251600,17.1
1084338000,17.3
1084424400,15.6
1084510800,17.7
1084597200,20.6
1084683600,13.4
1084770000,15.6
1084856400,18.6
1084942800,15.3
1085029200,17.2
1085115600,15.7
1085202000,14.1
1085288400,15.6
1085374800,12.7
1085461200,10.0
1085547600,13.3
1085634000,15.5
1085720400,16.3
1085806800,10.3
1085893200,12.4
1085979600,14.4
1086066000,13.1
1086152400,11.9
1086238800,13.6
1086325200,13.7
1086411600,16.6
1086498000,17.9
1086584400,18.3
1086670800,23.0
1086757200,25.4
1086843600,16.6
1086930000,14.6
1087016400,15.6
1087102800,18.5
1087189200,21.4
1087275600,22.1
1087362000,18.8
1087448400,22.2
1087534800,23.2
1087621200,21.1
1087707600,15.6
1087794000,19.0
1087880400,18.3
1087966800,18.4
1088053200,21.1
1088139600,16.8
1088226000,15.0
1088312400,15.8
1088398800,16.6
1088485200,17.3
1088571600,17.7
1088658000,20.1
1088744400,21.9
1088830800,20.5
1088917200,22.8
1089003600,23.7
1089090000,20.7
1089176400,20.5
1089262800,22.2
1089349200,21.1
1089435600,20.7
1089522000,20.4
1089608400,23.0
1089694800,23.0
1089781200,22.2
1089867600,20.8
1089954000,20.6
1090040400,21.8
1090126800,23.1
1090213200,21.9
1090299600,23.0
1090386000,23.2
1090472400,25.6
1090558800,23.2
1090645200,18.3
1090731600,19.5
1090818000,19.6
1090904400,20.4
1090990800,19.1
1091077200,21.4
1091163600,24.3
1091250000,22.8
1091336400,24.3
1091422800,23.0
1091509200,22.3
1091595600,20.0
1091682000,17.3
1091768400,15.3
1091854800,15.6
1091941200,16.6
1092027600,20.1
1092114000,22.1
1092200400,21.3
1092286800,20.3
1092373200,18.6
1092459600,18.7
1092546000,19.2
1092632400,20.0
1092718800,20.6
1092805200,21.7
1092891600,21.8
1092978000,18.4
1093064400,18.9
1093150800,15.6
1093237200,18.7
1093323600,14.1
1093410000,17.5
1093496400,21.7
1093582800,22.8
1093669200,25.2
1093755600,21.6
1093842000,18.1
1093928400,18.8
1094014800,18.1
1094101200,13.0
1094187600,17.9
1094274000,19.9
1094360400,16.3
1094446800,19.2
1094533200,20.3
1094619600,17.5
1094706000,14.9
1094792400,16.9
1094878800,17.0
1094965200,18.9
1095051600,14.8
1095138000,15.8
1095224400,18.8
1095310800,19.8
1095397200,17.9
1095483600,12.9
1095570000,11.1
1095656400,11.9
1095742800,16.8
1095829200,19.1
1095915600,18.3
1096002000,18.5
1096088400,19.7
1096174800,15.2
1096261200,17.5
1096347600,16.7
1096434000,12.8
1096520400,11.7
1096606800,13.7
1096693200,15.2
1096779600,9.9
1096866000,10.6
1096952400,4.3
1097038800,10.2
1097125200,14.6
1097211600,17.2
1097298000,16.6
1097384400,12.1
1097470800,9.6
1097557200,9.3
1097643600,9.3
1097730000,11.6
1097816400,13.6
1097902800,13.1
1097989200,8.2
1098075600,6.4
1098162000,4.7
1098248400,5.6
1098334800,5.5
1098421200,5.6
1098507600,7.6
1098594000,6.3
1098680400,6.7
1098766800,4.9
1098853200,7.5
1098939600,3.2
1099026000,4.7
1099112400,8.2
1099198800,13.5
1099285200,7.3
1099371600,6.6
1099458000,4.8
1099544400,1.2
1099630800,4.2
1099717200,4.9
1099803600,6.0
1099890000,1.1
1099976400,-3.1
1100062800,-2.8
1100149200,3.2
1100235600,-2.6
1100322000,-4.0
1100408400,-2.1
1100494800,2.9
1100581200,3.1
1100667600,3.2
1100754000,5.0
1100840400,5.9
1100926800,0.8
1101013200,3.6
1101099600,4.1
1101186000,4.2
1101272400,6.7
1101358800,5.8
1101445200,-3.4
1101531600,-2.1
1101618000,6.2
1101704400,2.2
1101790800,0.6
1101877200,1.4
1101963600,-0.3
1102050000,-6.6
1102136400,-6.8
1102222800,-2.1
1102309200,-9.2
1102395600,-7.3
1102482000,0.8
1102568400,-2.0
1102654800,-2.7
1102741200,-1.7
1102827600,-2.7
1102914000,-4.3
1103000400,-8.1
1103086800,-13.4
1103173200,-3.3
1103259600,-3.1
1103346000,-12.8
1103432400,-4.3
1103518800,-22.5
1103605200,-21.5
1103691600,-12.6
1103778000,-1.0
1103864400,-10.7
1103950800,-13.4
1104037200,-13.9
1104123600,-13.2
1104210000,-11.1
1104296400,-2.5
1104382800,-8.9
1104469200,-0.3
1104555600,2.8
1104642000,-11.9
1104728400,-3.1
1104814800,-3.5
1104901200,-7.7
1104987600,-13.6
1105074000,-8.1
1105160400,-3.3
1105246800,-6.2
1105333200,-2.8
1105419600,-9.6
1105506000,-10.4
1105592400,2.9
1105678800,2.3
1105765200,-8.1
1105851600,-8.6
1105938000,-12.6
1106024400,-21.1
1106110800,-17.4
1106197200,-14.9
1106283600,-23.3
1106370000,-22.9
1106456400,-17.7
1106542800,-17.3
1106629200,-13.8
1106715600,-15.7
1106802000,-19.2
1106888400,-18.6
1106974800,-12.2
1107061200,-5.7
1107147600,-9.6
1107234000,-10.3
1107320400,-3.7
1107406800,-6.1
1107493200,-3.6
1107579600,-3.3
1107666000,-2.6
1107752400,0.8
1107838800,2.7
1107925200,0.4
1108011600,-4.3
1108098000,-5.9
1108184400,-3.7
1108270800,-7.1
1108357200,-8.1
1108443600,2.6
1108530000,1.6
1108616400,-6.2
1108702800,-8.8
1108789200,-13.4
1108875600,-13.0
1108962000,-11.2
1109048400,-6.9
1109134800,-8.8
1109221200,-12.5
1109307600,-11.1
1109394000,-10.9
1109480400,-9.6
1109566800,-8.7
1109653200,-5.5
1109739600,-5.3
1109826000,-10.3
1109912400,-8.5
1109998800,-6.0
1110085200,-0.9
1110171600,-8.9
1110258000,-9.7
1110344400,-13.2
1110430800,-12.0
1110517200,-6.4
1110603600,-2.7
1110690000,-3.0
1110776400,-2.8
1110862800,0.1
1110949200,-2.2
1111035600,-4.2
1111122000,-4.1
1111208400,-2.4
1111294800,-1.3
1111381200,-0.2
1111467600,0.2
1111554000,-0.8
1111640400,0.6
1111726800,2.1
1111813200,-1.8
1111899600,1.2
1111986000,3.9
1112072400,5.3
1112158800,5.6
1112245200,8.0
1112331600,7.0
1112418000,4.8
1112504400,6.2
1112590800,4.8
1112677200,5.7
1112763600,9.1
1112850000,6.3
1112936400,4.9
1113022800,5.0
1113109200,7.9
1113195600,3.8
1113282000,4.1
1113368400,5.3
1113454800,6.6
1113541200,6.7
1113627600,9.6
1113714000,13.1
1113800400,12.3
1113886800,14.1
1113973200,11.9
1114059600,4.6
1114146000,6.4
1114232400,8.1
1114318800,10.3
1114405200,7.8
1114491600,10.2
1114578000,12.3
1114664400,8.6
1114750800,7.7
1114837200,8.8
1114923600,9.1
1115010000,7.1
1115096400,6.8
1115182800,7.3
1115269200,8.9
1115355600,12.5
1115442000,12.8
1115528400,11.7
1115614800,12.9
1115701200,18.5
1115787600,20.2
1115874000,7.3
1115960400,7.4
1116046800,10.3
1116133200,10.7
1116219600,12.9
1116306000,10.9
1116392400,11.2
1116478800,11.1
1116565200,13.1
1116651600,11.3
1116738000,9.7
1116824400,10.0
1116910800,12.8
1116997200,14.8
1117083600,12.9
1117170000,11.9
1117256400,14.8
1117342800,15.8
1117429200,15.4
1117515600,17.3
1117602000,19.4
1117688400,20.6
1117774800,22.0
1117861200,23.1
1117947600,23.0
1118034000,22.2
1118120400,24.2
1118206800,17.4
1118293200,20.0
1118379600,24.6
1118466000,26.4
1118552400,27.0
1118638800,26.9
1118725200,21.1
1118811600,17.5
1118898000,17.6
1118984400,14.6
1119070800,12.9
1119157200,16.3
1119243600,18.6
1119330000,22.0
1119416400,19.2
1119502800,16.8
1119589200,22.2
1119675600,27.0
1119762000,25.2
1119848400,25.4
1119934800,27.7
1120021200,25.7
1120107600,24.9
1120194000,25.5
1120280400,19.8
1120366800,21.2
1120453200,23.6
1120539600,23.8
1120626000,20.1
1120712400,20.0
1120798800,21.4
1120885200,19.7
1120971600,22.5
1121058000,26.8
1121144400,25.7
1121230800,24.1
1121317200,24.6
1121403600,23.9
1121490000,24.9
1121576400,25.2
1121662800,27.1
1121749200,27.5
1121835600,23.9
1121922000,24.2
1122008400,24.2
1122094800,20.7
1122181200,20.1
1122267600,25.2
1122354000,24.6
1122440400,20.7
1122526800,17.4
1122613200,21.2
1122699600,18.9
1122786000,20.7
1122872400,22.3
1122958800,23.9
1123045200,24.0
1123131600,25.0
1123218000,26.1
1123304400,21.5
1123390800,23.1
1123477200,25.1
1123563600,25.7
1123650000,25.9
1123736400,23.6
1123822800,21.8
1123909200,22.8
1123995600,22.2
1124082000,21.4
1124168400,23.0
1124254800,21.2
1124341200,14.9
1124427600,18.4
1124514000,20.3
1124600400,23.1
1124686800,20.0
1124773200,16.9
1124859600,16.6
1124946000,19.9
1125032400,21.9
1125118800,22.3
1125205200,23.2
1125291600,22.7
1125378000,23.7
1125464400,21.1
1125550800,20.8
1125637200,22.1
1125723600,19.2
1125810000,17.9
1125896400,16.3
1125982800,18.9
1126069200,21.6
1126155600,19.0
1126242000,15.7
1126328400,12.7
1126414800,15.5
1126501200,22.7
1126587600,24.0
1126674000,23.8
1126760400,21.9
1126846800,18.7
1126933200,16.3
1127019600,16.2
1127106000,18.2
1127192400,20.5
1127278800,17.9
1127365200,19.9
1127451600,18.7
1127538000,11.5
1127624400,14.7
1127710800,18.2
1127797200,14.1
1127883600,15.8
1127970000,15.1
1128056400,9.2
1128142800,13.8
1128229200,17.6
1128315600,18.2
1128402000,20.0
1128488400,20.6
1128574800,20.2
1128661200,17.2
1128747600,8.2
1128834000,8.9
1128920400,9.9
1129006800,10.9
1129093200,10.1
1129179600,10.4
1129266000,12.0
1129352400,13.4
1129438800,10.8
1129525200,9.6
1129611600,7.9
1129698000,8.9
1129784400,6.2
1129870800,4.1
1129957200,4.5
1130043600,7.2
1130130000,6.6
1130216400,5.9
1130302800,3.4
1130389200,4.1
1130475600,4.0
1130562000,3.3
1130648400,7.3
1130734800,11.8
1130821200,12.9
1130907600,7.2
1130994000,7.7
1131080400,5.4
1131166800,3.4
1131253200,6.1
1131339600,9.2
1131426000,5.4
1131512400,0.5
1131598800,5.4
1131685200,0.0
1131771600,0.4
1131858000,6.8
1131944400,9.6
1132030800,1.4
1132117200,6.8
1132203600,4.3
1132290000,-3.7
1132376400,-1.7
1132462800,3.6
1132549200,7.4
1132635600,3.3
1132722000,-5.1
1132808400,-6.2
1132894800,-7.7
1132981200,-8.6
1133067600,-4.8
1133154000,-0.3
1133240400,12.7
1133326800,9.1
1133413200,3.3
1133499600,1.4
1133586000,-4.9
1133672400,-3.7
1133758800,-1.7
1133845200,-3.9
1133931600,-7.2
1134018000,-8.9
1134104400,-6.7
1134190800,-1.4
1134277200,-1.3
1134363600,-6.7
1134450000,-14.0
1134536400,-15.3
1134622800,-14.1
1134709200,-6.8
1134795600,-2.5
1134882000,-2.3
1134968400,-4.8
1135054800,-4.3
1135141200,-13.8
1135227600,-11.1
1135314000,1.1
1135400400,1.2
1135486800,1.0
1135573200,-1.4
1135659600,-5.7
1135746000,-3.2
1135832400,-0.8
1135918800,-3.7
1136005200,-12.7
1136091600,-10.3
1136178000,-6.4
1136264400,-7.2
1136350800,-8.5
1136437200,-2.8
1136523600,-5.1
1136610000,-13.4
1136696400,-9.6
1136782800,-5.1
1136869200,-2.4
1136955600,-1.8
1137042000,2.1
1137128400,2.8
1137214800,3.6
1137301200,-10.9
1137387600,-15.7
1137474000,-11.7
1137560400,0.4
1137646800,-0.2
1137733200,0.6
1137819600,1.0
1137906000,-8.4
1137992400,-6.9
1138078800,-1.6
1138165200,-0.1
1138251600,-4.5
1138338000,-9.7
1138424400,2.7
1138510800,-2.6
1138597200,-5.5
1138683600,-2.6
1138770000,-3.1
1138856400,-0.9
1138942800,1.3
1139029200,3.2
1139115600,2.9
1139202000,-4.4
1139288400,-8.2
1139374800,-9.0
1139461200,-11.7
1139547600,-13.9
1139634000,-11.8
1139720400,-10.8
1139806800,-8.6
1139893200,-4.1
1139979600,1.3
1140066000,-3.1
1140152400,-5.2
1140238800,-15.9
1140325200,-13.6
1140411600,-6.3
1140498000,-4.1
1140584400,-4.3
1140670800,-1.9
1140757200,-3.7
1140843600,-13.0
1140930000,-12.6
1141016400,-15.6
1141102800,-12.4
1141189200,-12.3
1141275600,-5.7
1141362000,-9.8
1141448400,-5.4
1141534800,-3.3
1141621200,-5.4
1141707600,-5.6
1141794000,-6.1
1141880400,-1.8
1141966800,5.2
1142053200,4.9
1142139600,3.0
1142226000,3.9
1142312400,3.2
1142398800,-2.7
1142485200,-4.3
1142571600,-5.9
1142658000,-7.4
1142744400,-6.1
1142830800,-6.1
1142917200,-3.3
1143003600,-0.4
1143090000,2.7
1143176400,3.9
1143262800,5.1
1143349200,4.9
1143435600,2.7
1143522000,3.9
1143608400,5.9
1143694800,8.6
1143781200,11.5
1143867600,12.8
1143954000,5.4
1144040400,6.6
1144126800,4.3
1144213200,0.1
1144299600,3.7
1144386000,5.2
1144472400,-0.4
1144558800,2.4
1144645200,6.7
1144731600,9.4
1144818000,13.7
1144904400,12.4
1144990800,7.6
1145077200,11.8
1145163600,7.4
1145250000,8.7
1145336400,12.3
1145422800,15.1
1145509200,14.4
1145595600,12.6
1145682000,11.6
1145768400,6.2
1145854800,7.8
1145941200,6.9
1146027600,5.3
1146114000,4.3
1146200400,5.3
1146286800,9.1
1146373200,13.1
1146459600,15.7
1146546000,13.4
1146632400,10.2
1146718800,14.4
1146805200,15.6
1146891600,10.9
1146978000,5.9
1147064400,12.7
1147150800,17.3
1147237200,16.6
1147323600,16.8
1147410000,16.7
1147496400,12.9
1147582800,14.6
1147669200,15.1
1147755600,14.2
1147842000,12.9
1147928400,12.9
1148014800,10.8
1148101200,10.8
1148187600,9.8
1148274000,7.6
1148360400,9.8
1148446800,14.1
1148533200,16.6
1148619600,19.5
1148706000,18.8
1148792400,19.4
1148878800,22.5
1148965200,22.3
1149051600,22.6
1149138000,20.4
1149224400,18.8
1149310800,16.9
1149397200,16.1
1149483600,17.8
1149570000,21.0
1149656400,22.1
1149742800,16.6
1149829200,13.9
1149915600,12.6
1150002000,12.6
1150088400,16.8
1150174800,18.5
1150261200,20.2
1150347600,19.8
1150434000,20.7
1150520400,21.6
1150606800,24.8
1150693200,25.6
1150779600,20.4
1150866000,17.8
1150952400,21.8
1151038800,20.8
1151125200,20.0
1151211600,21.5
1151298000,22.8
1151384400,22.8
1151470800,21.8
1151557200,22.9
1151643600,18.8
1151730000,19.7
1151816400,23.4
1151902800,20.5
1151989200,23.2
1152075600,20.1
1152162000,18.5
1152248400,20.9
1152334800,23.3
1152421200,23.3
1152507600,23.9
1152594000,23.1
1152680400,23.0
1152766800,23.8
1152853200,26.1
1152939600,24.3
1153026000,25.3
1153112400,27.7
1153198800,24.2
1153285200,21.9
1153371600,24.7
1153458000,24.3
1153544400,20.7
1153630800,20.3
1153717200,21.4
1153803600,22.3
1153890000,23.4
1153976400,25.6
1154062800,24.1
1154149200,25.1
1154235600,20.3
1154322000,21.9
1154408400,26.4
1154494800,26.6
1154581200,21.8
1154667600,24.6
1154754000,19.7
1154840400,20.6
1154926800,24.7
1155013200,21.2
1155099600,19.7
1155186000,20.0
1155272400,17.0
1155358800,15.8
1155445200,16.7
1155531600,20.4
1155618000,21.6
1155704400,21.0
1155790800,20.1
1155877200,22.9
1155963600,24.7
1156050000,18.8
1156136400,18.8
1156222800,20.4
1156309200,16.7
1156395600,15.3
1156482000,15.4
1156568400,15.9
1156654800,16.7
1156741200,17.3
1156827600,19.2
1156914000,17.4
1157000400,15.2
1157086800,17.9
1157173200,17.7
1157259600,15.7
1157346000,16.8
1157432400,17.9
1157518800,17.6
1157605200,16.9
1157691600,19.8
1157778000,16.9
1157864400,12.8
1157950800,12.7
1158037200,13.6
1158123600,13.4
1158210000,15.3
1158296400,17.6
1158382800,17.4
1158469200,18.3
1158555600,20.9
1158642000,19.6
1158728400,14.8
1158814800,10.8
1158901200,12.4
1158987600,14.2
1159074000,18.1
1159160400,11.4
1159246800,12.8
1159333200,13.3
1159419600,16.6
1159506000,12.0
1159592400,9.4
1159678800,12.1
1159765200,12.0
1159851600,13.1
1159938000,15.2
1160024400,8.4
1160110800,8.9
1160197200,8.8
1160283600,12.6
1160370000,14.9
1160456400,9.9
1160542800,10.9
1160629200,12.9
1160715600,6.7
1160802000,6.1
1160888400,5.7
1160974800,8.2
1161061200,8.4
1161147600,11.4
1161234000,13.3
1161320400,7.7
1161406800,4.2
1161493200,1.8
1161579600,4.1
1161666000,5.0
1161752400,6.2
1161838800,5.7
1161925200,3.7
1162011600,5.9
1162098000,4.2
1162184400,5.0
1162270800,2.6
1162357200,5.8
1162443600,4.5
1162530000,1.8
1162616400,0.1
1162702800,2.0
1162789200,6.0
1162875600,5.4
1162962000,7.9
1163048400,8.4
1163134800,8.1
1163221200,4.1
1163307600,2.9
1163394000,5.4
1163480400,7.5
1163566800,8.5
1163653200,10.8
1163739600,13.4
1163826000,3.4
1163912400,2.2
1163998800,0.2
1164085200,0.0
1164171600,1.8
1164258000,0.8
1164344400,1.2
1164430800,1.4
1164517200,3.3
1164603600,5.1
1164690000,0.6
1164776400,4.4
1164862800,13.7
1164949200,2.2
1165035600,0.8
1165122000,-3.5
1165208400,-4.2
1165294800,-9.2
1165381200,-3.6
1165467600,0.9
1165554000,-9.9
1165640400,-2.3
1165726800,2.8
1165813200,2.1
1165899600,-1.2
1165986000,3.1
1166072400,6.4
1166158800,7.5
1166245200,4.7
1166331600,3.7
1166418000,3.9
1166504400,-1.4
1166590800,-0.8
1166677200,3.3
1166763600,-2.8
1166850000,3.3
1166936400,4.9
1167022800,2.4
1167109200,1.9
1167195600,-3.8
1167282000,-6.7
1167368400,-11.7
1167454800,-8.4
1167541200,-6.8
1167627600,0.8
1167714000,0.9
1167800400,2.4
1167886800,5.4
1167973200,6.6
1168059600,7.7
1168146000,3.6
1168232400,3.1
1168318800,1.2
1168405200,-6.6
1168491600,-9.1
1168578000,1.6
1168664400,-1.4
1168750800,-7.3
1168837200,-6.7
1168923600,-11.2
1169010000,-20.2
1169096400,-9.7
1169182800,-3.1
1169269200,-9.0
1169355600,-15.7
1169442000,-11.5
1169528400,-9.4
1169614800,-6.8
1169701200,-16.6
1169787600,-19.3
1169874000,-17.7
1169960400,-13.4
1170046800,-15.8
1170133200,-18.2
1170219600,-15.3
1170306000,-8.2
1170392400,-3.6
1170478800,-5.5
1170565200,-10.0
1170651600,-18.3
1170738000,-14.8
1170824400,-13.6
1170910800,-12.7
1170997200,-13.7
1171083600,-10.8
1171170000,-10.1
1171256400,-9.1
1171342800,-18.8
1171429200,-15.0
1171515600,-15.1
1171602000,-12.2
1171688400,-6.2
1171774800,-7.1
1171861200,-18.1
1171947600,-13.6
1172034000,-8.7
1172120400,-7.3
1172206800,-8.7
1172293200,-10.6
1172379600,-8.3
1172466000,-6.4
1172552400,-5.6
1172638800,-4.6
1172725200,-7.1
1172811600,-5.3
1172898000,0.0
1172984400,-1.4
1173070800,-5.0
1173157200,-19.3
1173243600,-17.4
1173330000,-14.8
1173416400,-16.4
1173502800,-5.7
1173589200,2.1
1173675600,1.8
1173762000,4.0
1173848400,6.0
1173934800,1.9
1174021200,-7.8
1174107600,-5.9
1174194000,-5.2
1174280400,-3.9
1174366800,-4.8
1174453200,-6.9
1174539600,4.1
1174626000,4.7
1174712400,1.9
1174798800,1.1
1174885200,3.2
1174971600,6.8
1175058000,4.3
1175144400,2.2
1175230800,4.1
1175317200,1.5
1175403600,5.4
1175490000,6.6
1175576400,6.8
1175662800,3.7
1175749200,0.9
1175835600,-2.2
1175922000,-2.6
1176008400,-1.9
1176094800,1.3
1176181200,1.9
1176267600,0.6
1176354000,2.7
1176440400,1.3
1176526800,3.8
1176613200,3.9
1176699600,2.3
1176786000,2.9
1176872400,6.7
1176958800,8.9
1177045200,12.0
1177131600,12.7
1177218000,13.8
1177304400,18.2
1177390800,11.3
1177477200,8.1
1177563600,9.5
1177650000,11.2
1177736400,8.9
1177822800,8.1
1177909200,10.1
1177995600,7.9
1178082000,9.5
1178168400,9.6
1178254800,10.4
1178341200,10.8
1178427600,9.3
1178514000,13.2
1178600400,18.4
1178686800,21.0
1178773200,22.3
1178859600,19.7
1178946000,9.8
1179032400,9.6
1179118800,13.6
1179205200,13.2
1179291600,9.0
1179378000,4.6
1179464400,7.9
1179550800,11.9
1179637200,13.8
1179723600,10.8
1179810000,12.9
1179896400,17.5
1179982800,21.3
1180069200,24.3
1180155600,20.6
1180242000,15.4
1180328400,16.4
1180414800,16.3
1180501200,17.3
1180587600,16.3
1180674000,18.6
1180760400,20.5
1180846800,18.2
1180933200,18.6
1181019600,17.3
1181106000,9.9
1181192400,12.8
1181278800,20.4
1181365200,22.3
1181451600,20.3
1181538000,23.6
1181624400,24.6
1181710800,22.3
1181797200,21.1
1181883600,21.9
1181970000,24.6
1182056400,23.1
1182142800,19.8
1182229200,24.3
1182315600,22.1
1182402000,17.4
1182488400,17.0
1182574800,15.4
1182661200,17.3
1182747600,21.5
1182834000,25.8
1182920400,27.7
1183006800,22.8
1183093200,16.3
1183179600,15.9
1183266000,14.2
1183352400,15.8
1183438800,18.1
1183525200,19.9
1183611600,18.9
1183698000,21.1
1183784400,18.9
1183870800,18.7
1183957200,19.1
1184043600,21.4
1184130000,24.4
1184216400,19.2
1184302800,18.9
1184389200,17.8
1184475600,20.4
1184562000,19.9
1184648400,20.9
1184734800,21.6
1184821200,19.7
1184907600,17.0
1184994000,18.8
1185080400,20.1
1185166800,21.3
1185253200,24.3
1185339600,23.2
1185426000,25.2
1185512400,25.5
1185598800,22.9
1185685200,22.2
1185771600,22.6
1185858000,24.9
1185944400,23.9
1186030800,27.1
1186117200,27.7
1186203600,22.9
1186290000,18.9
1186376400,18.7
1186462800,21.5
1186549200,23.7
1186635600,18.7
1186722000,20.7
1186808400,22.3
1186894800,24.4
1186981200,22.8
1187067600,17.9
1187154000,20.1
1187240400,19.1
1187326800,17.7
1187413200,15.1
1187499600,15.1
1187586000,14.9
1187672400,16.8
1187758800,18.8
1187845200,19.9
1187931600,22.6
1188018000,24.7
1188104400,22.2
1188190800,18.9
1188363600,23.5
1188450000,19.3
1188536400,17.4
1188622800,17.1
1188709200,16.3
1188795600,20.9
1188882000,15.1
1188968400,13.8
1189054800,18.9
1189141200,25.2
1189227600,26.0
1189314000,16.2
1189400400,16.1
1189486800,17.2
1189573200,15.5
1189659600,12.7
1189746000,17.2
1189832400,14.6
1189918800,9.9
1190005200,13.4
1190091600,14.7
1190178000,17.2
1190264400,19.3
1190350800,19.0
1190437200,22.8
1190523600,17.7
1190610000,17.8
1190696400,21.6
1190782800,24.1
1190869200,16.6
1190955600,15.4
1191042000,13.2
1191128400,11.1
1191214800,16.2
1191301200,16.6
1191387600,19.3
1191474000,19.0
1191560400,18.2
1191646800,14.7
1191733200,10.7
1191819600,10.0
1191906000,9.8
1191992400,12.6
1192078800,11.8
1192165200,9.3
1192251600,5.8
1192338000,6.4
1192424400,7.8
1192510800,6.8
1192597200,6.9
1192683600,12.1
1192770000,16.3
1192856400,16.9
1192942800,16.2
1193029200,17.6
1193115600,15.1
1193202000,7.6
1193288400,8.4
1193374800,8.6
1193461200,12.8
1193547600,7.9
1193634000,2.3
1193720400,7.7
1193806800,9.5
1193893200,10.2
1193979600,3.5
1194066000,2.2
1194152400,4.7
1194238800,6.5
1194325200,7.5
1194411600,3.8
1194498000,0.6
1194584400,0.5
1194670800,-0.1
1194757200,-1.8
1194843600,2.5
1194930000,5.4
1195016400,7.4
1195102800,8.1
1195189200,2.7
1195275600,-0.6
1195362000,-1.1
1195448400,-1.0
1195534800,1.5
1195621200,0.9
1195707600,-0.8
1195794000,-5.1
1195880400,-6.5
1195966800,0.6
1196053200,2.5
1196139600,1.3
1196226000,-5.2
1196312400,-0.7
1196398800,-2.1
1196485200,-9.0
1196571600,-12.7
1196658000,-6.7
1196744400,-6.7
1196830800,-6.6
1196917200,-10.0
1197003600,-3.9
1197090000,-1.9
1197176400,-11.7
1197262800,-9.2
1197349200,-5.0
1197435600,-1.1
1197522000,-12.1
1197608400,-9.0
1197694800,-15.4
1197781200,-14.4
1197867600,-11.2
1197954000,-13.2
1198040400,-10.7
1198126800,-7.8
1198213200,-5.7
1198299600,-1.8
1198386000,3.0
1198472400,-0.2
1198558800,0.4
1198645200,0.2
1198731600,-0.1
1198818000,-0.1
1198904400,1.6
1198990800,-0.7
1199077200,-3.8
1199163600,-4.1
1199250000,-11.5
1199336400,-19.7
1199422800,-9.8
1199509200,-1.9
1199595600,1.1
1199682000,3.1
1199768400,6.6
1199854800,6.8
1199941200,2.4
1200027600,0.7
1200114000,2.3
1200200400,-4.6
1200286800,-5.1
1200373200,-6.9
1200459600,-8.6
1200546000,-8.2
1200632400,-1.2
1200718800,-3.8
1200805200,-13.1
1200891600,-16.2
1200978000,-9.2
1201064400,-8.4
1201150800,-14.6
1201237200,-12.8
1201323600,-8.7
1201410000,-10.1
1201496400,-9.4
1201582800,-7.9
